id,category,name,decimalMap,binaryMap
0,basic,all,255 255 255 255 255 255 255 255,11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
1,basic,clear,0 0 0 0 0 0 0 0,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
2,half,half top,255 255 255 255 0 0 0 0,11111111 11111111 11111111 11111111 00000000 00000000 00000000 00000000
3,half,half bottom,0 0 0 0 255 255 255 255,00000000 00000000 00000000 00000000 11111111 11111111 11111111 11111111
4,half,half left,15 15 15 15 15 15 15 15,11110000 11110000 11110000 11110000 11110000 11110000 11110000 11110000
5,half,half right,240 240 240 240 240 240 240 240,00001111 00001111 00001111 00001111 00001111 00001111 00001111 00001111
6,rows,row 0,,11111111 00000000 00000000 00000000 00000000 00000000 00000000 00000000
7,rows,row 1,,00000000 11111111 00000000 00000000 00000000 00000000 00000000 00000000
8,rows,row 2,,00000000 00000000 11111111 00000000 00000000 00000000 00000000 00000000
9,rows,row 3,,00000000 00000000 00000000 11111111 00000000 00000000 00000000 00000000
10,rows,row 4,,00000000 00000000 00000000 00000000 11111111 00000000 00000000 00000000
11,rows,row 5,,00000000 00000000 00000000 00000000 00000000 11111111 00000000 00000000
12,rows,row 6,,00000000 00000000 00000000 00000000 00000000 00000000 11111111 00000000
13,rows,row 7,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 11111111
14,cols,col 0,,"10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 "
15,cols,col 1,,"01000000 01000000 01000000 01000000 01000000 01000000 01000000 01000000 "
16,cols,col 2,,"00100000 00100000 00100000 00100000 00100000 00100000 00100000 00100000 "
17,cols,col 3,,"00010000 00010000 00010000 00010000 00010000 00010000 00010000 00010000 "
18,cols,col 4,,"00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000 "
19,cols,col 5,,"00000100 00000100 00000100 00000100 00000100 00000100 00000100 00000100 "
20,cols,col 6,,"00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 "
21,cols,col 7,,"00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 "
22,rows,rowSplit1,,11111111 00000000 11111111 00000000 11111111 00000000 11111111 00000000
23,rows,rowSplit2,,00000000 11111111 00000000 11111111 00000000 11111111 00000000 11111111
24,cols,colSplit1,,"10101010 10101010 10101010 10101010 10101010 10101010 10101010 10101010 "
25,cols,colSplit2,,"01010101 01010101 01010101 01010101 01010101 01010101 01010101 01010101 "
26,basic,clear,0 0 0 0 0 0 0 0,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
27,rows,1st button ON row0,,10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
28,rows,1st button ON row1,,00000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000
29,rows,1st button ON row2,,00000000 00000000 10000000 00000000 00000000 00000000 00000000 00000000
30,rows,1st button ON row3,,00000000 00000000 00000000 10000000 00000000 00000000 00000000 00000000
31,rows,1st button ON row4,,00000000 00000000 00000000 00000000 10000000 00000000 00000000 00000000
32,rows,1st button ON row5,,00000000 00000000 00000000 00000000 00000000 10000000 00000000 00000000
33,rows,1st button ON row6,,00000000 00000000 00000000 00000000 00000000 00000000 10000000 00000000
34,rows,1st button ON row7,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 10000000
35,basic,clear,0 0 0 0 0 0 0 0,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
36,rows,1st button OFF row0,,01111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
37,rows,1st button OFF row1,,11111111 01111111 11111111 11111111 11111111 11111111 11111111 11111111
38,rows,1st button OFF row2,,11111111 11111111 01111111 11111111 11111111 11111111 11111111 11111111
39,rows,1st button OFF row3,,11111111 11111111 11111111 01111111 11111111 11111111 11111111 11111111
40,rows,1st button OFF row4,,11111111 11111111 11111111 11111111 01111111 11111111 11111111 11111111
41,rows,1st button OFF row5,,11111111 11111111 11111111 11111111 11111111 01111111 11111111 11111111
42,rows,1st button OFF row6,,11111111 11111111 11111111 11111111 11111111 11111111 01111111 11111111
43,rows,1st button OFF row7,,11111111 11111111 11111111 11111111 11111111 11111111 11111111 01111111
44,basic,clear,0 0 0 0 0 0 0 0,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
45,curtain,curtainLeftToRight1,,"10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 "
46,curtain,curtainLeftToRight2,,"11000000 11000000 11000000 11000000 11000000 11000000 11000000 11000000 "
47,curtain,curtainLeftToRight3,,11100000 11100000 11100000 11100000 11100000 11100000 11100000 11100000
48,curtain,curtainLeftToRight4,,11110000 11110000 11110000 11110000 11110000 11110000 11110000 11110000
49,curtain,curtainLeftToRight5,,11111000 11111000 11111000 11111000 11111000 11111000 11111000 11111000
50,curtain,curtainLeftToRight6,,"11111100 11111100 11111100 11111100 11111100 11111100 11111100 11111100 "
51,curtain,curtainLeftToRight7,,"11111110 11111110 11111110 11111110 11111110 11111110 11111110 11111110 "
52,basic,all,255 255 255 255 255 255 255 255,11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
53,basic,all,255 255 255 255 255 255 255 255,11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
54,curtain,curtainMiddle1,,11100111 11100111 11100111 11100111 11100111 11100111 11100111 11100111
55,curtain,curtainMiddle2,,11000011 11000011 11000011 11000011 11000011 11000011 11000011 11000011
56,curtain,curtainMiddle3,,10000001 10000001 10000001 10000001 10000001 10000001 10000001 10000001
57,basic,clear,0 0 0 0 0 0 0 0,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
58,basic,clear,0 0 0 0 0 0 0 0,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
59,rows,rowsInverted0,,10000000 00000001 10000000 00000001 10000000 00000001 10000000 00000001
60,rows,rowsInverted1,,11000000 00000011 11000000 00000011 11000000 00000011 11000000 00000011
61,rows,rowsInverted2,,11100000 00000111 11100000 00000111 11100000 00000111 11100000 00000111
62,rows,rowsInverted3,,11110000 00001111 11110000 00001111 11110000 00001111 11110000 00001111
63,rows,rowsInverted4,,11111000 00011111 11111000 00011111 11111000 00011111 11111000 00011111
64,rows,rowsInverted5,,11111100 00111111 11111100 00111111 11111100 00111111 11111100 00111111
65,rows,rowsInverted6,,"11111110 01111111 11111110 01111111 11111110 01111111 11111110 01111111 "
66,basic,all,255 255 255 255 255 255 255 255,11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
67,box,box,,11111111 11111111 11000011 11000011 11000011 11000011 11111111 11111111
68,box,box-inverted,,00000000 00000000 00111100 00111100 00111100 00111100 00000000 00000000
69,quarter,top left,,11110000 11110000 11110000 11110000 00000000 00000000 00000000 00000000
70,quarter,top right,,00001111 00001111 00001111 00001111 00000000 00000000 00000000 00000000
71,quarter,bottom left,,00000000 00000000 00000000 00000000 11110000 11110000 11110000 11110000
72,quarter,bottom right,,00000000 00000000 00000000 00000000 00001111 00001111 00001111 00001111
73,NEW,NEW,,00000000 00011000 00111100 01111110 00111100 00011000 00100100 00000000
74,NEW,NEW,,00000000 00011000 00111100 01111110 00111100 00011000 01000010 00000000
75,NEW,NEW,,00000000 00011000 00111100 01111110 00111100 00011000 00100100 00000000
76,NEW,NEW,,00000000 00011000 00111100 01111110 00111100 00011000 01000010 00000000
77,NEW,NEW,,00000000 00011000 00111100 01111110 00111100 00011000 00000000 00000000
78,NEW,NEW,,00000000 00011000 00111100 00111100 00011000 00000000 00000000 00000000
79,NEW,NEW,,00000000 00000000 00011000 00011000 00000000 00000000 00000000 00000000
80,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
81,NEW,NEW,,00000000 00011110 00111100 01110000 01110000 00111100 00011110 00000000
82,NEW,NEW,,00000000 01111000 00111100 00001110 00001110 00111100 01111000 00000000
83,NEW,NEW,,00000000 01100110 10011001 10000001 10000001 01000010 00100100 00011000
84,NEW,NEW,,00000000 01100110 00000000 00000000 01111110 00000000 00000000 00000000
85,NEW,NEW,,00000000 01100110 00000000 00000000 01111110 01111110 00000000 00000000
86,NEW,NEW,,00000000 01100110 00000000 00000000 01111110 01000010 01111110 00000000
87,NEW,NEW,,00000000 01100110 00000000 00000000 01111110 01111110 00000000 00000000
88,NEW,NEW,,00000000 01100110 00000000 00000000 01111110 00000000 00000000 00000000
89,NEW,NEW,,00000000 01100110 00000000 00000000 00000000 00000000 01100110 00000000
90,NEW,NEW,,00000000 01100110 00000000 00011000 00011000 00000000 01100110 00000000
91,NEW,NEW,,10000001 01100110 00000000 00011000 00011000 00000000 01100110 10000001
92,NEW,NEW,,10000001 01100110 00000000 10011001 10011001 00000000 01100110 10000001
93,NEW,NEW,,10011001 01100110 00000000 10011001 10011001 00000000 01100110 10011001
94,NEW,NEW,,10011001 01100110 00100100 10011001 10011001 00100100 01100110 10011001
95,NEW,NEW,,10011001 01100110 00100100 10000001 10000001 00100100 01100110 10011001
96,NEW,NEW,,10011001 01100110 00000000 10000001 10000001 00000000 01100110 10011001
97,NEW,NEW,,10011001 01000010 00000000 10000001 10000001 00000000 01000010 10011001
98,NEW,NEW,,10011001 01000010 00000000 00000000 00000000 00000000 01000010 10011001
99,NEW,NEW,,10000001 01000010 00000000 00000000 00000000 00000000 01000010 10000001
100,NEW,NEW,,10000001 01000010 00100100 00000000 00000000 00100100 01000010 10000001
101,NEW,NEW,,10000001 01000010 00100100 00010000 00001000 00100100 01000010 10000001
102,NEW,NEW,,10000001 01000010 00100100 00001000 00010000 00100100 01000010 10000001
103,NEW,NEW,,10000001 01000010 00100100 00010000 00001000 00100100 01000010 10000001
104,NEW,NEW,,10000001 01000010 00100100 00001000 00010000 00100100 01000010 10000001
105,NEW,NEW,,10000001 01000010 00100100 00011000 00011000 00100100 01000010 10000001
106,NEW,NEW,,10000001 01000010 00100100 00011000 00011000 00100100 01000010 10000001
107,NEW,NEW,,00000000 01000010 00100100 00011000 00011000 00100100 01000010 00000000
108,NEW,NEW,,00000000 00000000 00100100 00011000 00011000 00100100 00000000 00000000
109,NEW,NEW,,00000000 00000000 00000000 00011000 00011000 00000000 00000000 00000000
110,NEW,NEW,,00000000 00000000 00011000 00111100 00111100 00011000 00000000 00000000
111,NEW,NEW,,00000000 00011000 00011000 01111110 01111110 00011000 00011000 00000000
112,NEW,NEW,,00011000 00011000 00011000 11111111 11111111 00011000 00011000 00011000
113,NEW,NEW,,00100100 00100100 11100111 00000000 00000000 11100111 00100100 00100100
114,NEW,NEW,,00100100 01100110 11100111 00000000 00000000 11100111 01100110 00100100
115,NEW,NEW,,00111100 01111110 11111111 11111111 11111111 11111111 01111110 00111100
116,NEW,NEW,,10111101 01111110 11111111 11111111 11111111 11111111 01111110 10111101
117,NEW,NEW,,10111101 01111110 11111111 11100111 11100111 11111111 01111110 10111101
118,NEW,NEW,,10111101 01111110 11000011 11000011 11000011 11000011 01111110 10111101
119,NEW,NEW,,10111101 00000000 10000001 10000001 10000001 10000001 00000000 10111101
120,NEW,NEW,,10011001 00000000 00000000 10000001 10000001 00000000 00000000 10011001
121,NEW,NEW,,10000001 00000000 00000000 00000000 00000000 00000000 00000000 10000001
122,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
123,NEW,NEW,,00011000 00111100 01111110 11011011 11111111 00100100 01011010 10100101
124,NEW,NEW,,00011000 00111100 01111110 11011011 11111111 00100100 00111100 01011010
125,NEW,NEW,,00011000 00111100 01111110 11011011 11111111 00100100 01011010 10100111
126,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
127,NEW,NEW,,10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
128,NEW,NEW,,01000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000
129,NEW,NEW,,00100000 01000000 10000000 00000000 00000000 00000000 00000000 00000000
130,NEW,NEW,,00010000 00100000 01000000 10000000 00000000 00000000 00000000 00000000
131,NEW,NEW,,00001000 00010000 00100000 01000000 10000000 00000000 00000000 00000000
132,NEW,NEW,,00000100 00001000 00010000 00100000 01000000 10000000 00000000 00000000
133,NEW,NEW,,00000010 00000100 00001000 00010000 00100000 01000000 10000000 00000000
134,NEW,NEW,,00000001 00000010 00000100 00001000 00010000 00100000 01000000 10000000
135,NEW,NEW,,00000000 00000001 00000010 00000100 00001000 00010000 00100000 01000000
136,NEW,NEW,,00000000 00000000 00000001 00000010 00000100 00001000 00010000 00100000
137,NEW,NEW,,00000000 00000000 00000000 00000001 00000010 00000100 00001000 00010000
138,NEW,NEW,,00000000 00000000 00000000 00000000 00000001 00000010 00000100 00001000
139,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000001 00000010 00000100
140,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000010
141,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001
142,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
143,NEW,NEW,,11111111 10000001 10000001 10000001 10000001 10000001 10000001 11111111
144,NEW,NEW,,11111111 11111111 11000011 11000011 11000011 11000011 11111111 11111111
145,NEW,NEW,,11111111 11111111 11111111 11100111 11100111 11111111 11111111 11111111
146,NEW,NEW,,11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
147,NEW,NEW,,00000000 01111110 01111110 01111110 01111110 01111110 01111110 00000000
148,NEW,NEW,,00000000 00000000 00111100 00111100 00111100 00111100 00000000 00000000
149,NEW,NEW,,00000000 00000000 00000000 00011000 00011000 00000000 00000000 00000000
150,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
151,NEW,NEW,,00000000 00000000 00000000 00011000 00011000 00000000 00000000 00000000
152,NEW,NEW,,00000000 00000000 00111100 00100100 00100100 00111100 00000000 00000000
153,NEW,NEW,,00000000 01111110 01000010 01000010 01000010 01000010 01111110 00000000
154,NEW,NEW,,11111111 10000001 10000001 10000001 10000001 10000001 10000001 11111111
155,NEW,NEW,,11111111 10000001 10111101 10100101 10100101 10111101 10000001 11111111
156,NEW,NEW,,00000000 01111110 01000010 01011010 01011010 01000010 01111110 00000000
157,NEW,NEW,,00000000 01111110 01000010 01000010 01000010 01000010 01111110 00000000
158,NEW,NEW,,11111111 10000001 10000001 10000001 10000001 10000001 10000001 11111111
159,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
160,NEW,NEW,,00000000 00000000 00011100 00010100 00011100 00000100 00011100 00000000
161,NEW,NEW,,00000000 00000000 00011100 00010100 00011100 00010100 00011100 00000000
162,NEW,NEW,,00000000 00000000 00011100 00000100 00000100 00000100 00000100 00000000
163,NEW,NEW,,00000000 00000000 00011100 00010000 00011100 00010100 00011100 00000000
164,NEW,NEW,,00000000 00000000 00011100 00010000 00011100 00000100 00011100 00000000
165,NEW,NEW,,00000000 00000000 00010000 00010100 00011100 00000100 00000100 00000000
166,NEW,NEW,,00000000 00000000 00011100 00000100 00001100 00000100 00011100 00000000
167,NEW,NEW,,00000000 00000000 00011100 00000100 00011100 00010000 00011100 00000000
168,NEW,NEW,,00000000 00000000 00000100 00000100 00000100 00000100 00000100 00000000
169,NEW,NEW,,00000000 00000000 00011100 00010100 00010100 00010100 00011100 00000000
170,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
171,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
172,NEW,NEW,,11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
173,NEW,NEW,,01111110 11111111 11111111 11111111 11111111 11111111 11111111 01111110
174,NEW,NEW,,00111100 01111110 11111111 11111111 11111111 11111111 01111110 00111100
175,NEW,NEW,,00011000 00111100 01111110 11111111 11111111 01111110 00111100 00011000
176,NEW,NEW,,00000000 00011000 00111100 01111110 01111110 00111100 00011000 00000000
177,NEW,NEW,,00000000 00000000 00011000 00111100 00111100 00011000 00000000 00000000
178,NEW,NEW,,00000000 00000000 00000000 00011000 00011000 00000000 00000000 00000000
179,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
180,NEW,NEW,,00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111
181,NEW,NEW,,11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000
182,NEW,NEW,,11111111 11111111 00110011 00110011 11111111 11111111 00110011 00110011
183,NEW,NEW,,11111111 11111111 11001100 11001100 11111111 11111111 11001100 11001100
184,NEW,NEW,,00111111 00111111 11001100 11001100 11111111 11111111 11001100 11001100
185,NEW,NEW,,00001111 00001111 00001100 00001100 11111111 11111111 11001100 11001100
186,NEW,NEW,,00001111 00001111 00001111 00001111 11111111 11111111 11111111 11111111
187,NEW,NEW,,11110000 11110000 11110000 11110000 00000000 00000000 00000000 00000000
188,NEW,NEW,,00000000 00000000 00001000 00001000 00001000 00001000 00000000 00000000
189,NEW,NEW,,00000000 00000000 00000000 00010000 00111000 00000000 00000000 00000000
190,NEW,NEW,,00000000 00000000 00000000 00011000 00011000 00000000 00000000 00000000
191,NEW,NEW,,00000000 00000000 00010000 00011000 00001000 00000000 00000000 00000000
192,NEW,NEW,,00000000 00000000 00001000 00011000 00010000 00000000 00000000 00000000
193,NEW,NEW,,11000011 11000000 00000000 00011000 00011000 00000000 11000010 11000011
194,NEW,NEW,,11000011 00000000 00000000 00011000 00011000 00000000 11000010 11000011
195,NEW,NEW,,11000011 11000011 00000000 00011000 00011000 00000000 01000000 11000011
196,NEW,NEW,,11000011 11000001 00000000 00011000 00011000 00000000 00000001 11000011
197,NEW,NEW,,11000011 11000011 00000000 00011000 00011000 00000000 11000011 11000011
198,NEW,NEW,,11000011 11000011 00000000 00011000 00011000 00000000 11000011 11000011
199,NEW,NEW,,11000011 11000011 00000000 00011000 00011000 00000000 11000011 11000011
200,NEW,NEW,,11000011 11000011 00100100 00011000 00011000 00100100 11000011 11000011
201,NEW,NEW,,10000001 01000010 00100100 00011000 00011000 00100100 01000010 10000001
202,NEW,NEW,,10000001 01000010 00100100 00111100 00111100 00100100 01000010 10000001
203,NEW,NEW,,10000001 01000010 00111100 00111100 00111100 00111100 01000010 10000001
204,NEW,NEW,,10000001 01000010 00111100 01111110 01111110 00111100 01000010 10000001
205,NEW,NEW,,10000001 01011010 00111100 01111110 01111110 00111100 01011010 10000001
206,NEW,NEW,,10000001 01011010 00111100 11111111 11111111 00111100 01011010 10000001
207,NEW,NEW,,10011001 01011010 00111100 11111111 11111111 00111100 01011010 10011001
208,NEW,NEW,,00011000 01011010 00111100 11111111 11111111 00111100 01011010 00011000
209,NEW,NEW,,00011000 00011000 00111100 11111111 11111111 00111100 00011000 00011000
210,NEW,NEW,,00011000 00011000 00011000 11111111 11111111 00011000 00011000 00011000
211,NEW,NEW,,00000000 00011000 00011000 01111110 01111110 00011000 00011000 00000000
212,NEW,NEW,,00000000 00000000 00011000 00111100 00111100 00011000 00000000 00000000
213,NEW,NEW,,00000000 00000000 00000000 00011000 00011000 00000000 00000000 00000000
214,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
215,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 01000010
216,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 00100100
217,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 00011000
218,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 00100100
219,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 01000010
220,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 00100100
221,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 00011000
222,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 00100100
223,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 01000010
224,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 00011000
225,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 01000010
226,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 00011000
227,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 01000010
228,NEW,NEW,,00011000 00111100 01111110 01111110 01111110 00011000 00100100 01000010
229,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 01000010
230,NEW,NEW,,00011000 00111100 01111110 01111110 01111110 00011000 00100100 01000010
231,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 01000010
232,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00100100 00000000
233,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00011000 00000000 00000000
234,NEW,NEW,,00011000 00111100 01011010 01111110 01111110 00000000 00000000 00000000
235,NEW,NEW,,00000000 00111100 01011010 01111110 01111110 00000000 00000000 00000000
236,NEW,NEW,,00000000 00000000 01011010 01111110 01111110 00000000 00000000 00000000
237,NEW,NEW,,00000000 00000000 01011010 01111110 00011000 00000000 00000000 00000000
238,NEW,NEW,,00000000 00000000 00011000 01111110 00011000 00000000 00000000 00000000
239,NEW,NEW,,00000000 00000000 00011000 00111100 00011000 00000000 00000000 00000000
240,NEW,NEW,,00000000 00000000 00011000 00011000 00011000 00000000 00000000 00000000
241,NEW,NEW,,00000000 00000000 00000000 00011000 00000000 00000000 00000000 00000000
242,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
243,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
244,NEW,NEW,,10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
245,NEW,NEW,,11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
246,NEW,NEW,,11100000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
247,NEW,NEW,,11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
248,NEW,NEW,,11111000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
249,NEW,NEW,,11111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000
250,NEW,NEW,,11111110 00000000 00000000 00000000 00000000 00000000 00000000 00000000
251,NEW,NEW,,11111111 00000000 00000000 00000000 00000000 00000000 00000000 00000000
252,NEW,NEW,,11111111 00000001 00000000 00000000 00000000 00000000 00000000 00000000
253,NEW,NEW,,11111111 00000001 00000001 00000000 00000000 00000000 00000000 00000000
254,NEW,NEW,,11111111 00000001 00000001 00000001 00000000 00000000 00000000 00000000
255,NEW,NEW,,11111111 00000001 00000001 00000001 00000001 00000000 00000000 00000000
256,NEW,NEW,,11111111 00000001 00000001 00000001 00000001 00000001 00000000 00000000
257,NEW,NEW,,11111111 00000001 00000001 00000001 00000001 00000001 00000001 00000000
258,NEW,NEW,,01111111 00000001 00000001 00000001 00000001 00000001 00000001 00000000
259,NEW,NEW,,00111111 00000001 00000001 00000001 00000001 00000001 00000001 00000000
260,NEW,NEW,,00011111 00000001 00000001 00000001 00000001 00000001 00000001 00000000
261,NEW,NEW,,00001111 00000001 00000001 00000001 00000001 00000001 00000001 00000000
262,NEW,NEW,,00000111 00000001 00000001 00000001 00000001 00000001 00000001 00000000
263,NEW,NEW,,00000011 00000001 00000001 00000001 00000001 00000001 00000001 00000000
264,NEW,NEW,,00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000000
265,NEW,NEW,,00000000 00000001 00000001 00000001 00000001 00000001 00000001 00000000
266,NEW,NEW,,00000000 00000000 00000001 00000001 00000001 00000001 00000001 00000000
267,NEW,NEW,,00000000 00000000 00000000 00000001 00000001 00000001 00000001 00000000
268,NEW,NEW,,00000000 00000000 00000000 00000000 00000001 00000001 00000001 00000000
269,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000001 00000001 00000000
270,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000
271,NEW,NEW,,00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
272,NEW,NEW,,00000000 00000000 00000000 00000000 00010000 00000000 00000000 00000000
273,NEW,NEW,,00000000 00000000 00000000 00001000 00010000 00000000 00000000 00000000
274,NEW,NEW,,00000000 00000000 00000000 00011000 00010000 00000000 00000000 00000000
275,NEW,NEW,,00000000 00000000 00000000 00011000 00011000 00000000 00000000 00000000
276,NEW,NEW,,00000000 00000000 00000000 00001000 00011000 00000000 00000000 00000000
277,NEW,NEW,,00000000 00000000 00000000 00001000 00010000 00000000 00000000 00000000
278,NEW,NEW,,00000000 00000000 00000000 00011000 00010000 00000000 00000000 00000000
279,NEW,NEW,,00000000 00000000 00000000 00010000 00010000 00000000 00000000 00000000
280,NEW,NEW,,00000000 00000000 00000000 00010000 00011000 00000000 00000000 00000000
281,NEW,NEW,,00000000 00000000 00000000 00011000 00011000 00000000 00000000 00000000
282,NEW,NEW,,00000000 00000000 00000000 00001000 00011000 00000000 00000000 00000000
283,NEW,NEW,,00000000 00000000 00000000 00011000 00011000 00000000 00000000 00000000
284,NEW,NEW,,00000000 00000000 00000000 00010000 00011000 00000000 00000000 00000000
285,NEW,NEW,,00000000 00000000 00000000 00010000 00001000 00000000 00000000 00000000
286,NEW,NEW,,00000000 00000000 00000000 00010000 00000000 00000000 00000000 00000000
287,NEW,NEW,,00000000 00000000 00000000 00011000 00000000 00000000 00000000 00000000
288,NEW,NEW,,00000000 00000000 00000000 00011000 00001000 00000000 00000000 00000000
289,NEW,NEW,,00000000 00000000 00000000 00010000 00001000 00000000 00000000 00000000
290,NEW,NEW,,00000000 00000000 00000000 00010000 00000000 00000000 00000000 00000000
291,NEW,NEW,,00000000 00000000 00000000 00011000 00001000 00000000 00000000 00000000
292,NEW,NEW,,00000000 00000000 00000000 00011000 00011000 00000000 00000000 00000000
293,NEW,NEW,,00000000 00000000 00000000 00000000 00010000 00000000 00000000 00000000
294,NEW,NEW,,00000000 00000000 00000000 00011000 00000000 00000000 00000000 00000000
295,NEW,NEW,,00000000 00000000 00000000 00011000 00001000 00000000 00000000 00000000
296,NEW,NEW,,00000000 01000010 00000000 00011000 00011000 00000000 01000010 00000000
297,NEW,NEW,,00100100 01000010 00100100 10011001 10011001 00100100 01000010 00100100
298,NEW,NEW,,00000000 01000010 00000000 00000000 00000000 00000000 01000010 00000000
299,NEW,NEW,,00000000 01000010 00100100 00000000 00000000 00100100 01000010 00000000
300,NEW,NEW,,00000000 01000010 00100100 00000000 00000000 00100100 01000010 00000000
